product_id,product_name,category,brand,price
P0249,SoundMax Home 249,Home,SoundMax,1690.9
P0250,CompEdge Fitness 250,Fitness,CompEdge,1222.5
P0251,StyleCo Fashion 251,Fashion,StyleCo,1299.05
P0252,HomeEase Footwear 252,Footwear,HomeEase,1845.85
P0253,SoundMax Electronics 253,Electronics,SoundMax,475.87
P0254,CompEdge Electronics 254,Electronics,CompEdge,1053.24
P0255,StyleCo Home 255,Home,StyleCo,1086.48
P0256,CompEdge Fashion 256,Fashion,CompEdge,1377.28
P0257,SoundMax Fitness 257,Fitness,SoundMax,809.74
P0258,HomeEase Fashion 258,Fashion,HomeEase,1537.73
P0259,HomeEase Fashion 259,Fashion,HomeEase,1421.08
P0260,FitLife Home 260,Home,FitLife,462.39
P0261,SoundMax Fashion 261,Fashion,SoundMax,295.57
P0262,Speedster Electronics 262,Electronics,Speedster,1257.37
P0263,StyleCo Fitness 263,Fitness,StyleCo,1856.09
P0264,FitLife Fashion 264,Fashion,FitLife,754.41
P0265,FitLife Fashion 265,Fashion,FitLife,1922.12
P0266,Speedster Electronics 266,Electronics,Speedster,1133.38
P0267,CompEdge Fitness 267,Fitness,CompEdge,1919.42
P0268,SoundMax Home 268,Home,SoundMax,1005.72
P0269,TechBrand Fitness 269,Fitness,TechBrand,1361.36
P0270,Speedster Home 270,Home,Speedster,1072.25
P0271,FitLife Fashion 271,Fashion,FitLife,1139.67
P0272,SoundMax Fashion 272,Fashion,SoundMax,669.17
P0273,HomeEase Fashion 273,Fashion,HomeEase,309.08
P0274,FitLife Fitness 274,Fitness,FitLife,645.39
P0275,HomeEase Electronics 275,Electronics,HomeEase,106.62
P0276,Speedster Fashion 276,Fashion,Speedster,1252.91
P0277,CompEdge Fashion 277,Fashion,CompEdge,63.65
P0278,SoundMax Home 278,Home,SoundMax,326.24
P0279,CompEdge Fitness 279,Fitness,CompEdge,801.94
P0280,StyleCo Fitness 280,Fitness,StyleCo,684.71
P0281,Speedster Home 281,Home,Speedster,1181.76
P0282,SoundMax Fitness 282,Fitness,SoundMax,330.26
P0283,HomeEase Footwear 283,Footwear,HomeEase,351.48
P0284,Speedster Home 284,Home,Speedster,1533.48
P0285,Speedster Footwear 285,Footwear,Speedster,1476.88
P0286,TechBrand Home 286,Home,TechBrand,421.15
P0287,StyleCo Electronics 287,Electronics,StyleCo,1904.43
P0288,CompEdge Footwear 288,Footwear,CompEdge,348.68
P0289,FitLife Fitness 289,Fitness,FitLife,1458.74
P0290,HomeEase Fashion 290,Fashion,HomeEase,650.61
P0291,SoundMax Fitness 291,Fitness,SoundMax,1701.88
P0292,StyleCo Electronics 292,Electronics,StyleCo,83.73
P0293,FitLife Fashion 293,Fashion,FitLife,1507.95
P0294,SoundMax Fashion 294,Fashion,SoundMax,438.64
P0295,TechBrand Footwear 295,Footwear,TechBrand,1634.44
P0296,Speedster Fashion 296,Fashion,Speedster,469.08
P0297,FitLife Footwear 297,Footwear,FitLife,1059.36
P0298,TechBrand Fitness 298,Fitness,TechBrand,1208.4
P0299,StyleCo Footwear 299,Footwear,StyleCo,176.95
P0300,StyleCo Home 300,Home,StyleCo,1872.16
P0301,HomeEase Home 301,Home,HomeEase,1353.21
P0302,CompEdge Fitness 302,Fitness,CompEdge,1228.78
P0303,FitLife Footwear 303,Footwear,FitLife,1138.83
P0304,SoundMax Home 304,Home,SoundMax,1501.36
P0305,StyleCo Electronics 305,Electronics,StyleCo,1903.02
P0306,TechBrand Fitness 306,Fitness,TechBrand,1805.02
P0307,Speedster Home 307,Home,Speedster,1931.43
P0308,FitLife Home 308,Home,FitLife,1081.16
P0309,Speedster Electronics 309,Electronics,Speedster,1162.01
P0310,StyleCo Home 310,Home,StyleCo,654.08
P0311,FitLife Home 311,Home,FitLife,794.94
P0312,CompEdge Electronics 312,Electronics,CompEdge,786.13
P0313,SoundMax Home 313,Home,SoundMax,463.25
P0314,StyleCo Fashion 314,Fashion,StyleCo,354.63
P0315,HomeEase Home 315,Home,HomeEase,721.29
P0316,SoundMax Home 316,Home,SoundMax,120.46
P0317,FitLife Fashion 317,Fashion,FitLife,1939.52
P0318,HomeEase Home 318,Home,HomeEase,1503.18
P0319,SoundMax Fitness 319,Fitness,SoundMax,1641.08
P0320,CompEdge Fitness 320,Fitness,CompEdge,684.81
P0321,Speedster Electronics 321,Electronics,Speedster,308.52
P0322,HomeEase Electronics 322,Electronics,HomeEase,1010.99
P0323,StyleCo Electronics 323,Electronics,StyleCo,800.17
P0324,FitLife Home 324,Home,FitLife,917.05
P0325,CompEdge Footwear 325,Footwear,CompEdge,1396.18
P0326,FitLife Electronics 326,Electronics,FitLife,1797.15
P0327,Speedster Fashion 327,Fashion,Speedster,945.14
P0328,TechBrand Electronics 328,Electronics,TechBrand,1429.24
P0329,StyleCo Fashion 329,Fashion,StyleCo,1781.51
P0330,FitLife Fitness 330,Fitness,FitLife,1879.37
P0331,FitLife Electronics 331,Electronics,FitLife,737.51
P0332,StyleCo Footwear 332,Footwear,StyleCo,735.97
P0333,FitLife Fitness 333,Fitness,FitLife,1259.24
P0334,CompEdge Fitness 334,Fitness,CompEdge,1056.16
P0335,HomeEase Electronics 335,Electronics,HomeEase,575.15
P0336,HomeEase Footwear 336,Footwear,HomeEase,1100.42
P0337,TechBrand Electronics 337,Electronics,TechBrand,1609.5
P0338,CompEdge Fitness 338,Fitness,CompEdge,364.03
P0339,HomeEase Electronics 339,Electronics,HomeEase,79.66
P0340,StyleCo Electronics 340,Electronics,StyleCo,521.25
P0341,Speedster Home 341,Home,Speedster,1305.51
P0342,FitLife Electronics 342,Electronics,FitLife,282.56
P0343,TechBrand Footwear 343,Footwear,TechBrand,710.71
P0344,Speedster Fashion 344,Fashion,Speedster,908.75
P0345,SoundMax Electronics 345,Electronics,SoundMax,1598.47
P0346,FitLife Electronics 346,Electronics,FitLife,1157.74
P0347,FitLife Fashion 347,Fashion,FitLife,1282.06
P0348,CompEdge Home 348,Home,CompEdge,582.92
P0349,StyleCo Footwear 349,Footwear,StyleCo,1505.64
P0350,FitLife Footwear 350,Footwear,FitLife,1344.93
P0351,Speedster Fashion 351,Fashion,Speedster,323.15
P0352,HomeEase Fashion 352,Fashion,HomeEase,1176.89
P0353,SoundMax Fitness 353,Fitness,SoundMax,1761.66
P0354,TechBrand Fitness 354,Fitness,TechBrand,92.05
P0355,TechBrand Home 355,Home,TechBrand,1862.53
P0356,StyleCo Fitness 356,Fitness,StyleCo,688.69
P0357,SoundMax Fitness 357,Fitness,SoundMax,1417.61
P0358,StyleCo Fashion 358,Fashion,StyleCo,1835.86
P0359,CompEdge Fashion 359,Fashion,CompEdge,589.73
P0360,CompEdge Electronics 360,Electronics,CompEdge,921.78
P0361,SoundMax Fashion 361,Fashion,SoundMax,139.65
P0362,TechBrand Electronics 362,Electronics,TechBrand,1100.55
P0363,StyleCo Electronics 363,Electronics,StyleCo,805.76
P0364,CompEdge Footwear 364,Footwear,CompEdge,478.38
P0365,SoundMax Fashion 365,Fashion,SoundMax,946.22
P0366,HomeEase Home 366,Home,HomeEase,935.37
P0367,TechBrand Electronics 367,Electronics,TechBrand,1464.97
P0368,FitLife Electronics 368,Electronics,FitLife,220.76
P0369,Speedster Footwear 369,Footwear,Speedster,96.34
P0370,FitLife Footwear 370,Footwear,FitLife,735.09
P0371,SoundMax Home 371,Home,SoundMax,1479.75
P0372,HomeEase Fitness 372,Fitness,HomeEase,688.18
P0373,HomeEase Fashion 373,Fashion,HomeEase,1478.38
P0374,StyleCo Home 374,Home,StyleCo,1233.76
P0375,CompEdge Fitness 375,Fitness,CompEdge,343.67
P0376,SoundMax Footwear 376,Footwear,SoundMax,1322.61
P0377,TechBrand Home 377,Home,TechBrand,1184.0
P0378,SoundMax Footwear 378,Footwear,SoundMax,50.27
P0379,FitLife Electronics 379,Electronics,FitLife,649.78
P0380,HomeEase Fashion 380,Fashion,HomeEase,1530.83
P0381,SoundMax Fitness 381,Fitness,SoundMax,1445.54
P0382,SoundMax Fitness 382,Fitness,SoundMax,1170.76
P0383,CompEdge Home 383,Home,CompEdge,197.22
P0384,CompEdge Fashion 384,Fashion,CompEdge,169.86
P0385,Speedster Footwear 385,Footwear,Speedster,1230.12
P0386,Speedster Fitness 386,Fitness,Speedster,1623.7
P0387,TechBrand Electronics 387,Electronics,TechBrand,1415.57
P0388,Speedster Electronics 388,Electronics,Speedster,91.97
P0389,FitLife Home 389,Home,FitLife,809.87
P0390,FitLife Electronics 390,Electronics,FitLife,1173.5
P0391,TechBrand Footwear 391,Footwear,TechBrand,1219.33
P0392,CompEdge Fitness 392,Fitness,CompEdge,274.07
P0393,FitLife Fitness 393,Fitness,FitLife,192.58
P0394,StyleCo Home 394,Home,StyleCo,577.35
P0395,TechBrand Electronics 395,Electronics,TechBrand,675.3
P0396,TechBrand Electronics 396,Electronics,TechBrand,1817.71
P0397,StyleCo Home 397,Home,StyleCo,1956.4
P0398,TechBrand Home 398,Home,TechBrand,1734.05
P0399,FitLife Home 399,Home,FitLife,396.1
P0400,StyleCo Home 400,Home,StyleCo,1684.16
P0401,SoundMax Footwear 401,Footwear,SoundMax,1831.26
P0402,TechBrand Footwear 402,Footwear,TechBrand,1242.56
P0403,Speedster Fitness 403,Fitness,Speedster,1634.4
P0404,Speedster Home 404,Home,Speedster,324.8
P0405,Speedster Electronics 405,Electronics,Speedster,602.21
P0406,TechBrand Fitness 406,Fitness,TechBrand,1935.77
P0407,CompEdge Electronics 407,Electronics,CompEdge,1899.49
P0408,Speedster Electronics 408,Electronics,Speedster,981.64
P0409,SoundMax Fashion 409,Fashion,SoundMax,753.61
P0410,FitLife Home 410,Home,FitLife,807.92
P0411,Speedster Electronics 411,Electronics,Speedster,1316.71
P0412,TechBrand Footwear 412,Footwear,TechBrand,562.6
P0413,TechBrand Fitness 413,Fitness,TechBrand,1114.94
P0414,HomeEase Fashion 414,Fashion,HomeEase,297.42
P0415,TechBrand Fashion 415,Fashion,TechBrand,1861.46
P0416,CompEdge Footwear 416,Footwear,CompEdge,1024.67
P0417,HomeEase Home 417,Home,HomeEase,451.72
P0418,SoundMax Electronics 418,Electronics,SoundMax,900.49
P0419,CompEdge Footwear 419,Footwear,CompEdge,1461.57
P0420,Speedster Fitness 420,Fitness,Speedster,1514.87
P0421,StyleCo Fashion 421,Fashion,StyleCo,1688.23
P0422,TechBrand Footwear 422,Footwear,TechBrand,324.92
P0423,HomeEase Fitness 423,Fitness,HomeEase,729.21
P0424,Speedster Electronics 424,Electronics,Speedster,1715.83
P0425,StyleCo Fashion 425,Fashion,StyleCo,1572.0
P0426,FitLife Home 426,Home,FitLife,1052.41
P0427,CompEdge Electronics 427,Electronics,CompEdge,685.19
P0428,StyleCo Home 428,Home,StyleCo,1993.64
P0429,SoundMax Fitness 429,Fitness,SoundMax,896.8
P0430,FitLife Electronics 430,Electronics,FitLife,1718.71
P0431,CompEdge Footwear 431,Footwear,CompEdge,390.87
P0432,SoundMax Fitness 432,Fitness,SoundMax,246.07
P0433,CompEdge Fitness 433,Fitness,CompEdge,416.28
P0434,StyleCo Footwear 434,Footwear,StyleCo,517.79
P0435,StyleCo Home 435,Home,StyleCo,268.61
P0436,FitLife Home 436,Home,FitLife,1224.58
P0437,TechBrand Footwear 437,Footwear,TechBrand,240.09
P0438,TechBrand Home 438,Home,TechBrand,1198.0
P0439,StyleCo Footwear 439,Footwear,StyleCo,1027.69
P0440,FitLife Fitness 440,Fitness,FitLife,1106.87
P0441,StyleCo Home 441,Home,StyleCo,430.04
P0442,TechBrand Home 442,Home,TechBrand,591.95
P0443,CompEdge Fashion 443,Fashion,CompEdge,1821.79
P0444,FitLife Electronics 444,Electronics,FitLife,1981.87
P0445,SoundMax Fashion 445,Fashion,SoundMax,1246.49
P0446,TechBrand Footwear 446,Footwear,TechBrand,1947.33
P0447,TechBrand Home 447,Home,TechBrand,1394.89
P0448,HomeEase Fitness 448,Fitness,HomeEase,1853.26
P0449,Speedster Home 449,Home,Speedster,1560.45
P0450,StyleCo Home 450,Home,StyleCo,778.79
P0451,HomeEase Fitness 451,Fitness,HomeEase,247.64
P0452,FitLife Fitness 452,Fitness,FitLife,75.36
P0453,SoundMax Electronics 453,Electronics,SoundMax,606.23
P0454,SoundMax Fitness 454,Fitness,SoundMax,968.24
P0455,SoundMax Fashion 455,Fashion,SoundMax,1862.99
P0456,HomeEase Footwear 456,Footwear,HomeEase,725.43
P0457,StyleCo Electronics 457,Electronics,StyleCo,301.23
P0458,Speedster Fitness 458,Fitness,Speedster,1966.92
P0459,HomeEase Fitness 459,Fitness,HomeEase,659.58
P0460,CompEdge Footwear 460,Footwear,CompEdge,1040.59
P0461,StyleCo Home 461,Home,StyleCo,1352.85
P0462,SoundMax Fashion 462,Fashion,SoundMax,1259.25
P0463,CompEdge Home 463,Home,CompEdge,378.84
P0464,HomeEase Fashion 464,Fashion,HomeEase,1657.93
P0465,TechBrand Home 465,Home,TechBrand,1009.34
P0466,SoundMax Fashion 466,Fashion,SoundMax,1812.9
P0467,FitLife Home 467,Home,FitLife,748.29
P0468,SoundMax Home 468,Home,SoundMax,824.14
P0469,FitLife Electronics 469,Electronics,FitLife,607.03
P0470,FitLife Fitness 470,Fitness,FitLife,1580.94
P0471,StyleCo Footwear 471,Footwear,StyleCo,562.67
P0472,FitLife Home 472,Home,FitLife,200.11
P0473,HomeEase Fitness 473,Fitness,HomeEase,1140.27
P0474,CompEdge Electronics 474,Electronics,CompEdge,1980.61
P0475,HomeEase Home 475,Home,HomeEase,1940.23
P0476,Speedster Fitness 476,Fitness,Speedster,244.61
P0477,FitLife Footwear 477,Footwear,FitLife,837.56
P0478,FitLife Electronics 478,Electronics,FitLife,1359.32
P0479,SoundMax Footwear 479,Footwear,SoundMax,100.34
P0480,FitLife Fashion 480,Fashion,FitLife,1183.98
P0481,TechBrand Home 481,Home,TechBrand,832.64
P0482,CompEdge Footwear 482,Footwear,CompEdge,186.41
P0483,StyleCo Footwear 483,Footwear,StyleCo,1818.66
P0484,SoundMax Fitness 484,Fitness,SoundMax,1165.12
P0485,Speedster Electronics 485,Electronics,Speedster,1898.56
P0486,HomeEase Electronics 486,Electronics,HomeEase,1215.53
P0487,Speedster Electronics 487,Electronics,Speedster,682.23
P0488,TechBrand Fitness 488,Fitness,TechBrand,370.47
P0489,HomeEase Home 489,Home,HomeEase,1278.22
P0490,StyleCo Fitness 490,Fitness,StyleCo,1324.17
P0491,FitLife Home 491,Home,FitLife,723.3
P0492,CompEdge Electronics 492,Electronics,CompEdge,1575.19
P0493,TechBrand Fashion 493,Fashion,TechBrand,1822.88
P0494,TechBrand Footwear 494,Footwear,TechBrand,646.42
P0495,SoundMax Home 495,Home,SoundMax,1832.43
P0496,TechBrand Footwear 496,Footwear,TechBrand,1997.14
P0497,CompEdge Home 497,Home,CompEdge,1300.2
P0498,TechBrand Fitness 498,Fitness,TechBrand,638.12
P0499,FitLife Footwear 499,Footwear,FitLife,1642.13
P0500,CompEdge Electronics 500,Electronics,CompEdge,864.96
